components,factor_count,full_period_label,full_periods,full_first_signal_date,full_last_signal_date,full_mean_stock_count,full_rank_ic,full_ic_mean,full_gross_excess_pct,full_turnover_pct,full_annual_cost_pct,full_net_excess_pct,full_sharpe_after_cost,full_max_drawdown_pct,full_monthly_win_rate_pct,train_period_label,train_periods,train_first_signal_date,train_last_signal_date,train_mean_stock_count,train_rank_ic,train_ic_mean,train_gross_excess_pct,train_turnover_pct,train_annual_cost_pct,train_net_excess_pct,train_sharpe_after_cost,train_max_drawdown_pct,train_monthly_win_rate_pct,test_period_label,test_periods,test_first_signal_date,test_last_signal_date,test_mean_stock_count,test_rank_ic,test_ic_mean,test_gross_excess_pct,test_turnover_pct,test_annual_cost_pct,test_net_excess_pct,test_sharpe_after_cost,test_max_drawdown_pct,test_monthly_win_rate_pct,recent_period_label,recent_periods,recent_first_signal_date,recent_last_signal_date,recent_mean_stock_count,recent_rank_ic,recent_ic_mean,recent_gross_excess_pct,recent_turnover_pct,recent_annual_cost_pct,recent_net_excess_pct,recent_sharpe_after_cost,recent_max_drawdown_pct,recent_monthly_win_rate_pct,net_close_count,net_proxy_count,net_other_count,worst_proxy_member,worst_proxy_delta_pp,raw_a,NA_proxy,NC_proxy,comb_proxy
SIZE+H03+RET40+DD60+BM_ILLIQ+ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4525.658333333334,,,19.466565968982373,29.88578287006757,4.518730369954216,14.947835599028158,0.8388492417790477,29.99139702909791,83.33333333333334,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4306.397260273972,,,15.895559991412266,29.267823374738516,4.425294894260464,11.470265097151803,0.28231916559974707,29.99139702909791,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4866.212765957447,,,26.602090648849707,30.832444224614182,4.661865566761664,21.940225082088045,1.7434066618556652,20.396695851020663,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4880.533333333334,,,9.918495126397497,29.688398161522596,4.488885802022216,5.429609324375281,-0.1135414772688022,20.396695851020652,75.0,4,2,0,VERIFY10-G260910-13,2.2899922405804283,0.012398333333333332,0.15497916666666664,0.22380323954656192,0.1317072911292862
SIZE+H03+DD120+DD60+ASSET_GROWTH+ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4454.966666666666,,,19.775231605667145,27.567715343157715,4.168238559885447,15.606993045781698,0.842254215022902,30.60021880803919,80.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4208.41095890411,,,16.756026865238226,26.44742284540884,3.998850334225817,12.75717653101241,0.32877199989649974,30.60021880803919,86.11111111111111,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4837.914893617021,,,25.578059047811564,29.283908105666633,4.427726905576795,21.150332142234767,1.6646597304607087,21.02997149298661,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4861.866666666667,,,5.8017163294642575,26.715848200584702,4.039436247928407,1.7622800815358504,-0.25587226040622757,21.029971492986586,75.0,3,3,0,paper-derived-asset-growth,-2.654396786125378,0.007409999999999999,0.09262499999999999,0.25144619995135614,0.13167578997811025
H03+CHIP250+DD60+ASSET_GROWTH+BM_ILLIQ,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,19.333244569216212,29.103951222409535,4.400517424828322,14.932727144387892,0.8503506357282069,27.442729767409514,76.66666666666667,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,16.746996341879118,28.183127777932636,4.261288920023414,12.485707421855702,0.3292878725799112,27.442729767409514,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,24.151721706136975,30.51457437139542,4.613803644954988,19.537918061181987,1.646823811691705,19.54721154784339,66.66666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,5.77760763146008,26.882718825656056,4.064667086439195,1.7129405450208843,-0.2930964182354597,19.54721154784339,50.0,3,2,0,paper-derived-asset-growth,-2.654396786125378,0.008766,0.10957499999999999,0.24385070531784922,0.13164781739303213
SIZE+DD120+CHIP250+BM_SIZE+BM_ILLIQ,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.766666666666,,,15.32503812153536,22.740351329371055,3.438341121000904,11.886697000534458,0.7793059813610675,26.76313736441156,70.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,13.242036990390849,21.365425712981402,3.2304523678027888,10.01158462258806,0.2532098829452724,26.76313736441156,72.22222222222221,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.531914893617,,,19.220999005471317,24.846620358733908,3.756808998240567,15.46419000723075,1.5899949414422831,20.52463614671539,66.66666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,0.714154039943582,21.69896959699158,3.2808842030651277,-2.566730163121546,-0.5116517310324349,20.52463614671539,37.5,5,0,0,,,0.011138,0.139225,0.2304409808573045,0.13154344138578702
H03+RET40+DD120+CHIP250+ASSET_GROWTH+BM_SIZE,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.9,,,19.94516654585272,31.926746265442578,4.827324035334917,15.117842510517804,0.8452464600369808,25.606907332626694,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.917808219178,,,17.884297207040756,30.94138760742917,4.678337806243291,13.205959400797465,0.34912031948242767,25.606907332626694,77.77777777777779,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.617021276596,,,23.513187987683825,33.4362318692078,5.05555825862422,18.457629729059605,1.6097016032300133,19.918582479303005,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.466666666666,,,3.8880896374297924,30.726114206929772,4.6457884680877815,-0.7576988306579893,-0.400815604096833,19.918582479303026,50.0,5,1,0,paper-derived-asset-growth,-2.654396786125378,0.011023333333333335,0.13779166666666667,0.2310431976506278,0.13152777227611584
H03+RET40+DD120+CHIP250+ASSET_GROWTH+BM_ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,20.04008599550191,31.77346689194457,4.804148194062019,15.235937801439892,0.8490340478233765,26.28004101003959,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,17.7736029956271,30.743885212559242,4.648475444138957,13.125127551488145,0.3466922797474002,26.28004101003959,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,24.075406560196445,33.35069840079019,5.042625598199478,19.032780961996966,1.629011635870244,19.7204607987968,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,4.929236996883846,30.488246175596494,4.60982282175019,0.319414175133656,-0.35073043028237355,19.7204607987968,62.5,5,1,0,paper-derived-asset-growth,-2.654396786125378,0.010771666666666666,0.13464583333333333,0.2322792441083078,0.1314548265154052
H03+RET40+CHIP250+BM_SIZE+BM_ILLIQ+ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.766666666666,,,15.049816992411946,24.5129893363663,3.7063639876585848,11.343453004753362,0.7914708165299106,26.006060892871773,73.33333333333333,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,12.821013829787454,24.346492272137265,3.681189631547155,9.139824198240298,0.22009175153601493,26.006060892871773,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.531914893617,,,19.303973880006687,24.768048668802255,3.7449289587229013,15.559044921283785,1.653296342653093,19.4559528977021,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,3.211331645646931,22.87072683061602,3.458053896789142,-0.2467222511422111,-0.4147143071406442,19.4559528977021,50.0,5,1,0,VERIFY10-G260910-13,2.2899922405804283,0.014651666666666667,0.18314583333333334,0.20996416778051027,0.1311130421678963
H03+DD120+ASSET_GROWTH+BM_SIZE+BM_ILLIQ+ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4451.258333333333,,,11.361223214091677,15.765165839979261,2.3836930750048646,8.977530139086811,0.7223885116176048,27.034271340575778,83.33333333333334,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4205.890410958904,,,10.285870643658779,15.375510313930874,2.324777159466348,7.96109348419243,0.17055745262985783,27.034271340575778,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4832.36170212766,,,13.155922249119346,16.362084943712958,2.473947243489399,10.681975005629946,1.5332834447403283,19.813934996233574,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4857.533333333334,,,0.07251665776640825,14.897868341798597,2.252557693279948,-2.18004103551354,-0.4831663301138197,19.813934996233584,75.0,4,2,0,paper-derived-asset-growth,-2.654396786125378,0.010685,0.1335625,0.2315956073290217,0.13093052329805976
SIZE+DD120+CHIP250+BM_SIZE+ILLIQ,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.766666666666,,,15.679160858720543,23.05376630947539,3.485729465992679,12.193431392727863,0.7838180959153226,27.027180969875474,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,12.864090158858932,21.674527419946443,3.2771885458959025,9.586901612963029,0.23996105701339723,27.027180969875474,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.531914893617,,,21.27293809520343,25.166642906200583,3.8051964074175277,17.467741687785903,1.6248343605181057,20.782594717479164,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,0.7735343636600001,22.346661036375064,3.3788151486999096,-2.6052807850399096,-0.4917102842758061,20.782594717479196,50.0,4,1,0,VERIFY10-G260910-13,2.2899922405804283,0.010296000000000001,0.1287,0.23342920420599814,0.13078314189269916
SIZE+H03+RET40+DD120+CHIP250+DD60+ASSET_GROWTH+BM_SIZE+ILLIQ,9,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,20.63361208123935,31.677832864719978,4.789688329145661,15.843923752093689,0.8567023352377647,28.4899828876681,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,16.7348762743324,30.599892600918533,4.626703761258882,12.108172513073518,0.31611017722062273,28.4899828876681,77.77777777777779,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,28.459900364514912,33.32914560926688,5.039366816121152,23.42053354839376,1.7113139259236299,20.203835771344625,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,6.575803511152156,30.392240978716995,4.59530683598201,1.9804966751701465,-0.26341958519563785,20.203835771344636,50.0,6,3,0,paper-derived-asset-growth,-2.654396786125378,0.009998888888888889,0.1249861111111111,0.2349964003477346,0.1307456023787028
